nohup: zignorowane dane wejściowe
JACK'S CAR RENTAL STARTING...
JCR INFO:
{
  MAX_CARS_AT_LOC: 20,
  MAX_CARS_MOVED: 5,
  REWARD_CAR_RENTED: 10.0,
  REWARD_CAR_MOVED: -2.0,
  REQUEST_POISSON_LAMBDAS_AT_LOC: [3.0, 4.0],
  RETURN_POISSON_LAMBDAS_AT_LOC: [3.0, 2.0]
}
JCR MDP JOINT DISTRIBUTION...
UNPICKLE OBJECTS... [from file: ../mdp_joint_distrs/mdp_joint_distr_jcr_20_5.pkl]
UNPICKLE OBJECTS DONE. [time: 0.05832695960998535 s]
JCR MDP JOINT DISTRIBUTION READY. [shape: (441, 11, 41, 441), type: float32, copied to device (gpu) in: 0.026758670806884766 s]
====================================================================================================================================================================================================================================================
HASH STRING: TODO
====================================================================================================================================================================================================================================================
EXPERIMENT INFO:
{
}
====================================================================================================================================================================================================================================================
CPU AND SYSTEM:
{'cpu_name': 'AMD Ryzen 9 9950X 16-Core Processor',
 'os_machine': 'x86_64',
 'os_name': 'Linux 6.14.0-37-generic',
 'os_version': '#37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC '
               '2',
 'ram_size': '123.4 GB'}
GPU:
{'async_engine_count': 2,
 'can_map_host_memory': 1,
 'compute_capability': ComputeCapability(major=12, minor=0),
 'cores_per_SM': 128,
 'cores_total': 21760,
 'max_block_dim_x': 1024,
 'max_block_dim_y': 1024,
 'max_block_dim_z': 64,
 'max_grid_dim_x': 2147483647,
 'max_grid_dim_y': 65535,
 'max_grid_dim_z': 65535,
 'max_shared_memory_per_block': 49152,
 'max_threads_per_block': 1024,
 'multiprocessor_count': 170,
 'name': 'NVIDIA GeForce RTX 5090',
 'pci_bus_id': 1,
 'pci_device_id': 0,
 'unified_addressing': 1,
 'warp_size': 32}
====================================================================================================================================================================================================================================================
RANDOM INITIAL POLICY [shape: (441,)]:
[ 0 -4  2  2  3  2  4  0  0 -4 -4 -5 -5 -5 -2 -4  1  2  1 -1  1 -3  4 -3
 -1  2 -5  0 -3 -3  5 -1  3  1  1  5  0 -3 -3 -2 -1  4  2 -1  2  4  1 -4
 -3  2 -5  5 -5  1  1 -1  4  4  4  2 -4 -4  1  4  0 -4 -5 -4 -1 -4 -3  3
  0  3 -5 -2  1  5  5  5  4  3  2  2 -2 -2  1 -4  0  3 -4  5  4 -2 -3 -1
  3  0 -4  0 -4  5  2 -1  5 -5 -2  4  4 -3 -5  1 -5 -1  2  4  5 -3  0  2
  2  5  4  2  3  4  1 -5  4  4 -2  2  5 -2  2  1 -1  4  4  0  0  4  3 -2
  3  1  2  3 -5 -2 -3  5  5  1  2  2  5  4  2  4  4  2 -2 -5  5 -2 -5 -2
  3 -3  2 -5  2 -4 -4 -1  4 -2  2 -5 -1  3  4  1 -5  1 -1  0 -1  1 -3  5
 -5 -4  0  3 -1  2  0 -4  3 -4  2 -2 -1 -4  4 -1  2  1  2 -1 -1 -4  4 -5
  2 -3  0 -5  4  5  1  2 -5 -4 -4  3  2 -3  4  3  5 -4 -2 -1  4 -5  0  3
 -4  1  2  4  3 -3  2 -2 -1 -4  2 -3 -1  0  2 -4 -3  1  5  1  0 -5 -4  4
 -3  1  5  1 -3  2 -2  2  2 -5  1  0  0 -3 -4  5  1 -1  1 -4 -5  1  0 -2
 -4  1 -3 -4  0  0 -1 -1  5  2 -5  2  3  4  4  0 -2  2 -5 -5 -5  4 -2 -1
  4 -4  0 -1 -1 -3 -1  0  1  4  1  3 -1  3  4  1 -3 -1  2 -5  0  5  0  1
 -1 -1  0  0  3  0  3 -3  2  0 -4  5 -4  4 -5 -1  3  0  4  2 -5  4  5  3
 -5 -2 -1 -1 -3  2 -5  5  1 -5  1 -2  0 -1  1 -4 -3  5 -1  5 -2  4 -5 -4
  1  5 -5 -2  0  0  2  5 -3  0  1 -4  5 -5  3  2 -2  4 -5 -1  3 -1  3  2
 -3  1  2  4  4 -5 -4  1 -2  3  3 -4  5 -1  3 -2 -3 -2  5  2  1 -2  2 -3
 -2 -2  0  4  1 -2  1 -3  2]
[policy evaluation iteration 64 [d_inf: 0.055847168, time: 0.03111743927001953 s]].
[policy evaluation iteration 65 [d_inf: 0.050231934, time: 0.031088829040527344 s]].
[policy evaluation iteration 66 [d_inf: 0.04522705, time: 0.031088590621948242 s]].
[policy evaluation iteration 67 [d_inf: 0.04071045, time: 0.03104114532470703 s]].
[policy evaluation iteration 68 [d_inf: 0.036621094, time: 0.03108978271484375 s]].
[policy evaluation iteration 69 [d_inf: 0.032958984, time: 0.031008005142211914 s]].
[policy evaluation iteration 70 [d_inf: 0.029663086, time: 0.031041383743286133 s]].
[policy evaluation iteration 71 [d_inf: 0.026733398, time: 0.031039714813232422 s]].
[policy evaluation iteration 72 [d_inf: 0.024047852, time: 0.031043052673339844 s]].
[policy evaluation iteration 73 [d_inf: 0.02166748, time: 0.03094768524169922 s]].
[policy evaluation iteration 74 [d_inf: 0.019470215, time: 0.030965805053710938 s]].
[policy evaluation iteration 75 [d_inf: 0.01751709, time: 0.030927419662475586 s]].
[policy evaluation iteration 76 [d_inf: 0.015808105, time: 0.03095531463623047 s]].
[policy evaluation iteration 77 [d_inf: 0.014221191, time: 0.0309293270111084 s]].
[policy evaluation iteration 78 [d_inf: 0.012817383, time: 0.030928373336791992 s]].
[policy evaluation iteration 79 [d_inf: 0.0115356445, time: 0.030924558639526367 s]].
[policy evaluation iteration 80 [d_inf: 0.010375977, time: 0.0309298038482666 s]].
[policy evaluation iteration 81 [d_inf: 0.009338379, time: 0.030953168869018555 s]].
[policy evaluation iteration 82 [d_inf: 0.008422852, time: 0.030949115753173828 s]].
[policy evaluation iteration 83 [d_inf: 0.0075683594, time: 0.030915498733520508 s]].
[policy evaluation iteration 84 [d_inf: 0.0068359375, time: 0.030924081802368164 s]].
[policy evaluation iteration 85 [d_inf: 0.006134033, time: 0.030941247940063477 s]].
[policy evaluation iteration 86 [d_inf: 0.0055236816, time: 0.030925273895263672 s]].
[policy evaluation iteration 87 [d_inf: 0.005004883, time: 0.03091263771057129 s]].
[policy evaluation iteration 88 [d_inf: 0.0044555664, time: 0.030928373336791992 s]].
[policy evaluation iteration 89 [d_inf: 0.0040283203, time: 0.0308988094329834 s]].
[policy evaluation iteration 90 [d_inf: 0.0036621094, time: 0.03090953826904297 s]].
[policy evaluation iteration 91 [d_inf: 0.0032958984, time: 0.030939579010009766 s]].
[policy evaluation iteration 92 [d_inf: 0.0029296875, time: 0.030954599380493164 s]].
[policy evaluation iteration 93 [d_inf: 0.0026855469, time: 0.030948877334594727 s]].
[policy evaluation iteration 94 [d_inf: 0.002380371, time: 0.03094029426574707 s]].
[policy evaluation iteration 95 [d_inf: 0.0021362305, time: 0.030925273895263672 s]].
[policy evaluation iteration 96 [d_inf: 0.001953125, time: 0.03091716766357422 s]].
[policy evaluation iteration 97 [d_inf: 0.0017700195, time: 0.03096938133239746 s]].
[policy evaluation iteration 98 [d_inf: 0.0015869141, time: 0.03095078468322754 s]].
[policy evaluation iteration 99 [d_inf: 0.0014038086, time: 0.030954360961914062 s]].
[policy evaluation iteration 100 [d_inf: 0.0012817383, time: 0.030928611755371094 s]].
[policy evaluation iteration 101 [d_inf: 0.001159668, time: 0.030937671661376953 s]].
[policy evaluation iteration 102 [d_inf: 0.0010375977, time: 0.030927181243896484 s]].
[policy evaluation iteration 103 [d_inf: 0.0009765625, time: 0.030943870544433594 s]].
[policy evaluation iteration 104 [d_inf: 0.0008544922, time: 0.030937910079956055 s]].
[policy evaluation iteration 105 [d_inf: 0.00079345703, time: 0.030938386917114258 s]].
[policy evaluation iteration 106 [d_inf: 0.0007019043, time: 0.030934810638427734 s]].
[policy evaluation iteration 107 [d_inf: 0.00061035156, time: 0.03093552589416504 s]].
[policy evaluation iteration 108 [d_inf: 0.0005493164, time: 0.030956029891967773 s]].
[policy evaluation iteration 109 [d_inf: 0.0005187988, time: 0.030902385711669922 s]].
[policy evaluation iteration 110 [d_inf: 0.00048828125, time: 0.03092503547668457 s]].
[policy evaluation iteration 111 [d_inf: 0.0004272461, time: 0.030903339385986328 s]].
[policy evaluation iteration 112 [d_inf: 0.00036621094, time: 0.03092050552368164 s]].
[policy evaluation iteration 113 [d_inf: 0.00036621094, time: 0.030894994735717773 s]].
[policy evaluation iteration 114 [d_inf: 0.00030517578, time: 0.030927181243896484 s]].
[policy evaluation iteration 115 [d_inf: 0.00030517578, time: 0.030915260314941406 s]].
[policy evaluation iteration 116 [d_inf: 0.00024414062, time: 0.030935049057006836 s]].
[policy evaluation iteration 117 [d_inf: 0.00024414062, time: 0.030880451202392578 s]].
[policy evaluation iteration 118 [d_inf: 0.00024414062, time: 0.03091883659362793 s]].
[policy evaluation iteration 119 [d_inf: 0.00018310547, time: 0.030917644500732422 s]].
[policy evaluation iteration 120 [d_inf: 0.00018310547, time: 0.030929088592529297 s]].
[policy evaluation iteration 121 [d_inf: 0.00018310547, time: 0.030897855758666992 s]].
[policy evaluation iteration 122 [d_inf: 0.00018310547, time: 0.03093719482421875 s]].
[policy evaluation iteration 123 [d_inf: 0.00012207031, time: 0.0308837890625 s]].
[policy evaluation iteration 124 [d_inf: 0.00012207031, time: 0.03092670440673828 s]].
[policy evaluation iteration 125 [d_inf: 0.00012207031, time: 0.030890703201293945 s]].
[policy evaluation iteration 126 [d_inf: 0.00012207031, time: 0.031232118606567383 s]].
[policy evaluation iteration 127 [d_inf: 0.00012207031, time: 0.031232595443725586 s]].
[policy evaluation iteration 128 [d_inf: 0.00012207031, time: 0.03117513656616211 s]].
[policy evaluation iteration 129 [d_inf: 0.00012207031, time: 0.031073808670043945 s]].
[policy evaluation iteration 130 [d_inf: 6.1035156e-05, time: 0.031090736389160156 s]].
[policy improvement [policy_stable: False, d_inf: 6.1035156e-05, d_inf <= tolerance_v: False, time: 0.3364114761352539 s]].
---
[main iteration 2:]
[policy evaluation iteration 1 [d_inf: 59.364532, time: 0.03187251091003418 s]].
[policy evaluation iteration 2 [d_inf: 14.931, time: 0.03169512748718262 s]].
[policy evaluation iteration 3 [d_inf: 9.121216, time: 0.031531572341918945 s]].
[policy evaluation iteration 4 [d_inf: 7.5360107, time: 0.031209945678710938 s]].
[policy evaluation iteration 5 [d_inf: 6.6950073, time: 0.03133344650268555 s]].
[policy evaluation iteration 6 [d_inf: 5.9849854, time: 0.03123188018798828 s]].
[policy evaluation iteration 7 [d_inf: 5.368469, time: 0.031018733978271484 s]].
[policy evaluation iteration 8 [d_inf: 4.8184204, time: 0.0309295654296875 s]].
[policy evaluation iteration 9 [d_inf: 4.3236694, time: 0.030863046646118164 s]].
[policy evaluation iteration 10 [d_inf: 3.8827515, time: 0.03088235855102539 s]].
[policy evaluation iteration 11 [d_inf: 3.491455, time: 0.03081488609313965 s]].
[policy evaluation iteration 12 [d_inf: 3.1393433, time: 0.03085923194885254 s]].
[policy evaluation iteration 13 [d_inf: 2.8185425, time: 0.03082752227783203 s]].
[policy evaluation iteration 14 [d_inf: 2.527832, time: 0.030856847763061523 s]].
[policy evaluation iteration 15 [d_inf: 2.265564, time: 0.03079533576965332 s]].
[policy evaluation iteration 16 [d_inf: 2.0299683, time: 0.03082561492919922 s]].
[policy evaluation iteration 17 [d_inf: 1.8189697, time: 0.030823469161987305 s]].
[policy evaluation iteration 18 [d_inf: 1.630188, time: 0.03087139129638672 s]].
[policy evaluation iteration 19 [d_inf: 1.4614868, time: 0.030815601348876953 s]].
[policy evaluation iteration 20 [d_inf: 1.310852, time: 0.030843019485473633 s]].
[policy evaluation iteration 21 [d_inf: 1.1760864, time: 0.030835866928100586 s]].
[policy evaluation iteration 22 [d_inf: 1.0557251, time: 0.030898571014404297 s]].
[policy evaluation iteration 23 [d_inf: 0.94799805, time: 0.030843496322631836 s]].
[policy evaluation iteration 24 [d_inf: 0.8515625, time: 0.030808210372924805 s]].
[policy evaluation iteration 25 [d_inf: 0.76519775, time: 0.030809879302978516 s]].
[policy evaluation iteration 26 [d_inf: 0.68774414, time: 0.03084278106689453 s]].
[policy evaluation iteration 27 [d_inf: 0.6182251, time: 0.030806541442871094 s]].
[policy evaluation iteration 28 [d_inf: 0.55596924, time: 0.030823945999145508 s]].
[policy evaluation iteration 29 [d_inf: 0.49993896, time: 0.030786991119384766 s]].
[policy evaluation iteration 30 [d_inf: 0.449646, time: 0.030837297439575195 s]].
[policy evaluation iteration 31 [d_inf: 0.40454102, time: 0.03079962730407715 s]].
[policy evaluation iteration 32 [d_inf: 0.3638916, time: 0.030823707580566406 s]].
[policy evaluation iteration 33 [d_inf: 0.32739258, time: 0.03083062171936035 s]].
[policy evaluation iteration 34 [d_inf: 0.29455566, time: 0.030821561813354492 s]].
[policy evaluation iteration 35 [d_inf: 0.26507568, time: 0.030791044235229492 s]].
[policy evaluation iteration 36 [d_inf: 0.23852539, time: 0.030841588973999023 s]].
[policy evaluation iteration 37 [d_inf: 0.21466064, time: 0.030793428421020508 s]].
[policy evaluation iteration 38 [d_inf: 0.19317627, time: 0.030799150466918945 s]].
[policy evaluation iteration 39 [d_inf: 0.17382812, time: 0.030799388885498047 s]].
[policy evaluation iteration 40 [d_inf: 0.1564331, time: 0.03078937530517578 s]].
[policy evaluation iteration 41 [d_inf: 0.1408081, time: 0.030818939208984375 s]].
[policy evaluation iteration 42 [d_inf: 0.12670898, time: 0.030838727951049805 s]].
[policy evaluation iteration 43 [d_inf: 0.11401367, time: 0.030789613723754883 s]].
[policy evaluation iteration 44 [d_inf: 0.1026001, time: 0.030823469161987305 s]].
[policy evaluation iteration 45 [d_inf: 0.09234619, time: 0.030778169631958008 s]].
[policy evaluation iteration 46 [d_inf: 0.08312988, time: 0.030807018280029297 s]].
[policy evaluation iteration 47 [d_inf: 0.0748291, time: 0.030826330184936523 s]].
[policy evaluation iteration 48 [d_inf: 0.06732178, time: 0.030826568603515625 s]].
[policy evaluation iteration 49 [d_inf: 0.06060791, time: 0.030812740325927734 s]].
[policy evaluation iteration 50 [d_inf: 0.05456543, time: 0.030875205993652344 s]].
[policy evaluation iteration 51 [d_inf: 0.049072266, time: 0.030848026275634766 s]].
[policy evaluation iteration 52 [d_inf: 0.044189453, time: 0.030874013900756836 s]].
[policy evaluation iteration 53 [d_inf: 0.039794922, time: 0.030778884887695312 s]].
[policy evaluation iteration 54 [d_inf: 0.035827637, time: 0.03081059455871582 s]].
[policy evaluation iteration 55 [d_inf: 0.032226562, time: 0.03086113929748535 s]].
[policy evaluation iteration 56 [d_inf: 0.0289917, time: 0.030791521072387695 s]].
[policy evaluation iteration 57 [d_inf: 0.026123047, time: 0.030790090560913086 s]].
[policy evaluation iteration 58 [d_inf: 0.023498535, time: 0.030793428421020508 s]].
[policy evaluation iteration 59 [d_inf: 0.0211792, time: 0.03083062171936035 s]].
[policy evaluation iteration 60 [d_inf: 0.019042969, time: 0.03081059455871582 s]].
[policy evaluation iteration 61 [d_inf: 0.017150879, time: 0.03077983856201172 s]].
[policy evaluation iteration 62 [d_inf: 0.0154418945, time: 0.030795812606811523 s]].
[policy evaluation iteration 63 [d_inf: 0.013916016, time: 0.03076314926147461 s]].
[policy evaluation iteration 64 [d_inf: 0.012512207, time: 0.030821561813354492 s]].
[policy evaluation iteration 65 [d_inf: 0.011291504, time: 0.03080129623413086 s]].
[policy evaluation iteration 66 [d_inf: 0.010131836, time: 0.030801773071289062 s]].
[policy evaluation iteration 67 [d_inf: 0.009155273, time: 0.030797243118286133 s]].
[policy evaluation iteration 68 [d_inf: 0.008239746, time: 0.030841350555419922 s]].
[policy evaluation iteration 69 [d_inf: 0.007385254, time: 0.030844926834106445 s]].
[policy evaluation iteration 70 [d_inf: 0.006652832, time: 0.03086566925048828 s]].
[policy evaluation iteration 71 [d_inf: 0.0059814453, time: 0.030826330184936523 s]].
[policy evaluation iteration 72 [d_inf: 0.0054016113, time: 0.030848026275634766 s]].
[policy evaluation iteration 73 [d_inf: 0.0048828125, time: 0.03077983856201172 s]].
[policy evaluation iteration 74 [d_inf: 0.0043945312, time: 0.030842304229736328 s]].
[policy evaluation iteration 75 [d_inf: 0.003967285, time: 0.030792713165283203 s]].
[policy evaluation iteration 76 [d_inf: 0.003540039, time: 0.030805349349975586 s]].
[policy evaluation iteration 77 [d_inf: 0.0032348633, time: 0.030799150466918945 s]].
[policy evaluation iteration 78 [d_inf: 0.0028686523, time: 0.03079533576965332 s]].
[policy evaluation iteration 79 [d_inf: 0.0026245117, time: 0.0308072566986084 s]].
[policy evaluation iteration 80 [d_inf: 0.002319336, time: 0.03082418441772461 s]].
[policy evaluation iteration 81 [d_inf: 0.0021362305, time: 0.03079819679260254 s]].
[policy evaluation iteration 82 [d_inf: 0.0018920898, time: 0.03082418441772461 s]].
[policy evaluation iteration 83 [d_inf: 0.0017089844, time: 0.030806541442871094 s]].
[policy evaluation iteration 84 [d_inf: 0.0015258789, time: 0.03085780143737793 s]].
[policy evaluation iteration 85 [d_inf: 0.0014038086, time: 0.030809402465820312 s]].
[policy evaluation iteration 86 [d_inf: 0.0012817383, time: 0.030901193618774414 s]].
[policy evaluation iteration 87 [d_inf: 0.001159668, time: 0.030844688415527344 s]].
[policy evaluation iteration 88 [d_inf: 0.0010375977, time: 0.0308685302734375 s]].
[policy evaluation iteration 89 [d_inf: 0.00091552734, time: 0.030803680419921875 s]].
[policy evaluation iteration 90 [d_inf: 0.0008544922, time: 0.030845165252685547 s]].
[policy evaluation iteration 91 [d_inf: 0.0007324219, time: 0.030822277069091797 s]].
[policy evaluation iteration 92 [d_inf: 0.0006713867, time: 0.030835390090942383 s]].
[policy evaluation iteration 93 [d_inf: 0.00061035156, time: 0.030830860137939453 s]].
[policy evaluation iteration 94 [d_inf: 0.0005493164, time: 0.030843734741210938 s]].
[policy evaluation iteration 95 [d_inf: 0.00048828125, time: 0.030817508697509766 s]].
[policy evaluation iteration 96 [d_inf: 0.00048828125, time: 0.030867576599121094 s]].
[policy evaluation iteration 97 [d_inf: 0.0004272461, time: 0.030811309814453125 s]].
[policy evaluation iteration 98 [d_inf: 0.00036621094, time: 0.03084588050842285 s]].
[policy evaluation iteration 99 [d_inf: 0.00036621094, time: 0.030822277069091797 s]].
